Speaker 1:          00:00:00       [inaudible]

Speaker 5:          00:45:22       It's going to take shield is already there. He's going to be breaking guys to Jake Shields is the furthest wrestler so far right now in Nma. All the wrestlers. Jake is not only mastered passing but Jake gets to the back beautifully, gets to them out beautifully and has some go to shit is good. Teens are Badass. He's got, uh, I mean is from hell. Does that crazy one arm guillotine where you grabbed the guy's channel and you post out in front of his head and he pulled it up. That's Tito Ortiz used that way back on Yuki Kondo. Remember that? And then Jake is still looking to expand his game because even at the, at the point where Jake is the future is going to be Jake standard after people see it. That's going to be the standard and the people that are gonna pop through are the ones that not only have Jake shields, but then they got like seven, eight other little transitions that end up in kills too.

Speaker 5:          00:46:13       You know that the future, these kids that are training now, like those Rufo brothers, Holy Shit, those Rory Macdonald, there's a, there's a perfect example. There's a dude who grew up doing mixed martial. Yeah, there's a lot of kids right now, like 40 Victor Song. Holy Shit. Adabola. He's my, he does my job for the Spanish broadcast. This is the coolest fucking guy. He has three sons. One of them is named Bandler lay. He's the Spanish Joe Rogan. One of them is named Vandelay. His name is victor is one of the greatest guys. One of his sons are awesome. They're just, they just worship and I may, he's got one 10 year old son Doherty and then he's got two younger sons, like three and four that really, really young, but before they could walk there were already throwing combinations. He has a raising three killers and body. Holy Shit. He's 10 I'm talking to a 10 year old and he's breaking down other people's performance and how, like at tournaments he's breaking down other people's performance as well. How they miss the electric chair, why the old school didn't work. He's pointed out chair and old school or old techniques. Yeah, yeah. And I'm sitting there having a philosophical conversation with a 10 year old. He's a very, he's a very good father and he's all the time with

Speaker 4:          00:47:30       his kids and he's genuinely enthusiastic about his kids. He takes his son all over the place. He's a super fucking cool human being. That's not a great time with that guy. That's when I got really into Mexico when I got really into all this border violence, when I really, really got into it was talking to to him because when we first met him, he was a, victor was living in Juarez, which is like the bad town, the bat border town. And he said it was horrifying. They say, I have to drive at night with their dome light on so that people can see inside your car and they know there's no, no enemy in your car because there's just all this drug violence back and forth. He said it was terrifying. Yeah. And He, it took him a long time to get to the United States to get to them, to move here, to work for the UFC.

Speaker 4:          00:48:13       He was like working for the UFC and then going back to Juarez, just fearing for his life. Like so close to like the, the perfect fucking Gig ever. He's the guy who was a huge mixed martial arts fan. Oh, he's always fun times. An MMA fighter, good martial art, martial arts school in Mexico and he's rolled at Eddie's Jim, uh, a gang at times. He's opening up 10 planet in El Paso, Texas. That's the Spanish Joe Rogan is going to be the head instructor to 10 pound at El Paso that's in the works right now. And he's looking for, could not meet a nicer human being. And this guy was living when we met him, he was living in a war zone essentially. He's living in the middle of the drug war zone. Solon teacher. He translated for me in Argentina when I did a few seminars down there and the, we worked together like fucking Abbott and Costello.

Speaker 4:          00:49:00       Man, it was fucking perfect. How have this, that's awesome because my Spanish sucks. I need that. I would throw an occasional Spanish here and there, but I didn't want to, I didn't want to go too deep and sound like an idiot, so I kept in English, but victor was right there. It was like, man, we worked together like a broadcast team. It's like not stepping over each other. He knew that the punctual, he would add some shit that I missed, that I would hear him like, Damn Dude, he's a bad motherfucker, man. What his sons, these raising some nightmares. Yeah, but very respectful and very cool. They're not going to be thugs. They're just going to be a little killer's. He's just such a nice guy and that's the one of the coolest things about this job. Working for the UFC. We work with so many cool people, man, that those, those road trips are fun as fuck.

Speaker 4:          00:49:42       Oh yeah. That's like, it's a giant family of like a hundred UFC, um, employees and everywhere you go, like the story is, I mean there's the in the cage, everybody sees in the cage, but there's so much shit going on and allow the UFC, the production or the different people that work for them when they argue with each other. I'm on nine. I'm on line right now. What the fuck do you get your shit together? We go in five, four. I love, I love it when the producer Bruce Conner and or the director, Anthony, Jared, Donald, when they, you, you missed a flight. I started fucking with goalie. No, when they start yelling at each other, it's hilarious. They fucking goalie. Cause sometimes I hear Goldie literally next to me even though he's pressing the, you know, the direct directly. I can hear his voice because he's go, no, you fuck told me I'm fuck I'm here right now.

Speaker 4:          00:50:29       What the fuck? Oh yeah. I love those arguments. I just sit in the back just dying of laughter. Tell everybody's friendly. They're, they're like, they like little, you know, wives and husbands bitching at each other, but they love each other. It's like, oh yeah, super, super cool relationship. There's no one that goes just fucking guys here. Again, like there's not one guy like that. Everyone was super fucking cool. The whole crew was awesome. Everybody, all those guys in the production. It's a greatest traveling road road show ever. I mean we're like, it's like a carnival, you know, it's like a traveling carnival now. It used to be a Vegas thing for the longest time we were doing most of them in, in Vegas. Yeah. Man, I can't believe that. Uh, I almost walked away from it almost. Huh? What Eddie does, if you don't know is Eddie when, when the fights are going on, there's, there's always like a really important position and move that we want to show in.

Speaker 4:          00:51:13       Um, in the replay transition. Transitioning setups could be striking to you cause you do that too, right? You don't just do not striking dental. Need me for the striking. I'll add my 2 cents on different angles, but they don't need me. What was the ground stuff? If you watch like the one that he wasn't, that was the one where Brock Lesnar fought. Shane car went in the truck, missed this really important transition. They missed him getting out of the half guard and going, this is one, this is when I quit initially I've been, I worked for the UFC for seven years. It's been wonderful. I love everybody. Dana, Lorenzo, frank, their kids, everybody. I love them to death. They're the greatest motherfuckers on the planet for doing what they did for MMA in my life. I've been working with them for seven years, you know, and then I thought it was time to move on and um, I thought it was time to leave the production truck and started asking my fire.

Speaker 4:          00:52:02       I just want her to court, you know, it's time I had guys in the main card and they started blowing up and I'm like showing them because you're going to help truck. Right, right. Well, we found a way to let you do both, which is really the ideal thing because I quit for one shot. But the, the, the play by the, uh, rather the playback, you know, the replays, they were missing like a lot of the transitions. If you don't understand Jujitsu, if you don't know it, then you're not going to be able to pick up what was important about a series of moves. All you're going to see is, Oh, here's the checkmate, but there's all this shit that's going on before the checkmate. And that's like what makes MMA so interesting. Yeah. You see like a guy setting a guy up for something.

Speaker 4:          00:52:37       You see a guy goes for the single and he grabs his leg and this is where he fucked up. He got his arm through and here's the cinches it and he rolls into the, you know, the gator roll whenever, whenever the technique you're looking at, like what's cool is to be able to see though all the steps, especially when it's a difficult path to see all the cool steps that the guy had had to get through to get to what, to what the final submission is. Before I started supervising the replays, if someone got caught in a triangle that's a submission move, the replay would be the guy tapping and the triangle. And I just got used to watching the UFC. I would just rewind it, you know, if you want to see the setup, you can't wait for the replay. You got to rewind it manually and check out the setup. But when I started, you know, the guys in the truck, they're awesome guys. They just don't train Jujitsu. They just, they're just not, they just don't understand. Yeah. And like other sports, I mean, you know, like if you're watching a boxing match, you really need to see

Speaker 3:          00:53:26       the combination that finished the guy off. That's what you need to say. Yeah, well the Jujitsu, it's like it's, you're never sure where to start it. You know it as he started here too, while here's where he ends it. So let's just do it a couple of seconds before that and then show the ending. Yeah, yeah. Jujitsu for people who don't know, it's, it's one of the most interesting things to, to try to learn and get good at because it's one of the most humbling things where you realize that no matter what you do, you're never going to know it all. It's impossible. Like you can think, you know all the punches in the world, you know, you can box and you know, you, you know, there's only a certain amount of ways you can move your hands when you're hitting things with your knuckles. You know, there's a, there's a finite number and there's a bunch of different combinations and a bunch of different ways to set people up and to hit people with things that aren't expecting.

Speaker 3:          00:54:07       There's no taking away from the art of boxing. But what Jujitsu is, it's so weird. It's like there's so many positions to fuck somebody up. There's so many ways to choke somebody to take an arm to fuck their leg up to. There's so many different counters. There's so many different positions. It's really never ending and that sounds ridiculous when you tell people that it's never ending, but there's always new moves. I've been doing Jujitsu now since 98 and there's always, there's shit now that nobody had then. Nobody was doing anything. Just changing. It's always evolving. Yeah. It really is like chess. It really is like a a like a game of chess where you're trying to kill each other. It's like chess, but like the chess board, like who's your boss? Alive grew and it changed and always changing. The shapes and the powers of the different pieces always change and it's growing in different directions and that's what Jujitsu, he's like, yeah, that's also, it's like it is like sense does make sense because it's like it's super tactical changes.

Speaker 3:          00:55:07       Yeah. You might go row with some big Chai wrestler, dude, you got to roll a totally different game. You know, you go against some Jeff Glover character and you're going to watch your p's and q's. Then next thing you're going with some big giant gorilla guy and kind of try to figure out how to attack them off your back. There's totally different moves. 20 different people because they're new. There's a new moves than the actual world of chess is there. Cagney winds come up. Now there's like certain long shoulders, right? There's no new moves in poker. There's no new moves would be their strategies. I think they probably, they, they're, they're creative with their strategies. I don't think, I don't know chess enough to understand how many different moves there are, but I understand there's like thousands if not millions. I know forms even chat like it's like chess, but it's different and they have different, the pieces have different powers over.

Speaker 3:          00:55:52       So a Chinese checkers version of chess really, or just any, I wonder this Chinese 10 times a hundred like it's super crazy and super technical. Watched a video once where the gerd was in a whole room. He's that guy that runs that. A website with Marcello Garcia. Marcel Garcia has their website with God. Josh, I forget his last name. Well, he was in the movie searching for Bobby Fisher was based on his life. I forget Josh's last name, forgive me, but he's a brown belt under Marcello and he, uh, he's fanatical about Jujitsu and he talks about Jujitsu. He was a chess master. So he talks about Jujitsu the same way. He talks about chess. And he was talking about playing chess at one time. He did a demonstration where he played 40 fucking games at the same time. There's all these people in a room, I think it was 40.

Speaker 3:          00:56:36       Forgive me for them. I have the wrong number. It's incred eat a bunch of different games altogether. I believe he said it was 40. And he was wandering around this room playing all these games. Like you would move to the next table, make his move, move to the next table, make his move. And he said that all these things just kind of flowed together and they all became one giant big game. So yeah, if that's your answer, yeah, you can pay play 40 fucking different bad start stacking your chest. That's a dude is taking it to another level. He was talking to my brain just started hurting. I just wanted to take a nap. I was listening to him talk about it. I was like, I just want to take a nap at. That dude has bad breath. I bet he doesn't. Everybody's fucking perfect because a genius, but he brushes and flosses.

Speaker 3:          00:57:16       He never skips a day. Uh, and he's becoming a Jujitsu master now too. He's obsessed with Jujitsu. Can I say to him, can I plug? Is it a good tug of pluck short seminar? Yeah. Where's your job? My next seminars in Rochester, it's going to be a 10th planet Rochester, the name of the Nma academies. Empire, September 18th Saturday, September 18th my new website's up and running. 10th Planet, J J. Dot. Com three techniques till October 1st all the techniques for free, the whole world can happen. Everything that's on the website, so a that's till October 1st that's about it for me. This website or this podcast is always a strange podcast for people who don't know anything about MMA or Jujitsu. And you get into these conversations like the ham sandwich in the truck and the Douche bag. These are all a Jujitsu moves. One of the funniest things about, uh, you know, uh, training at 10th planet is all the moves are, almost all of them are ridiculously named.

Speaker 3:          00:58:09       I mean, some of them make sense, you know, but we have quite a few ridiculous names, some names that I'm practicing control. Anytime someone says that, I'm like, dammit. Well, there's her crack and control, which has come up in the WEC. Frank Mir had to call it crack at it controls. Yeah, he called it. He said, this is what a Eddie Bravo refers to as crack head control. Why is that? I can control so bad of a, well, how about when I said rape choke when I say, but he got upset. But that's what it is. Why is anything upsetting if that's what it is? What crack had controlled. The reason why we called the crack and controllers, the idea was that it's a very good position from the bottom. You've got the guy tied up good and proper, and that was, it's a good position that you'd want to be in if there's a crazy crack head trying to beat the fuck out of you because when you lock them up and crack head control, he really doesn't have any options to beat.

Speaker 3:          00:58:53       He can't move. He's completely helpless. So that's why I was crying. He's tied up tight. So we call it crack a control and then there's retard control. If the crack had controlling working, right. Um, torque control and crack head control, probably around the same, equal equal, but you used to think that retard was better because of it. Gable grip, maybe. I, you know, when I should test, I should test. There's a move that's going to get done in the octagon eventually called the Douche bag. And it's one of the best ways to take a guy's arm when you're in what we call spiderweb. When you're in the, um, when you're inside mount on a guy. And you're trying to attack his arm and you've got an arm and you, you're lying on your back and he's on his back and you can't get his arm straightened out.

Speaker 3:          00:59:30       This is awesome. Move called the Douche bag where you take your foot and he'd stick it in the dude's face like a Douche bag lit right, isn't that his neck? And then you pop it out and it works great. And eventually people are going to figure it out and we were going to see a douchebag and MMA and you know it before. Wherever Deason happens, I'm going to have to say this is, I'm sorry, ladies and gentlemen, hide your kids. This is called the Douche bag and that's what it is. It's funny that Douche bag is a bad word. That's hilarious. Well, it's kind of unpleasant. Jina cleansing device once a clean someone's old PC. Well it affects women commercials. I think it offends some women. Women. Some women just don't want you talking about Vaginas, period dudes, or very rarely upset when chicks are talking about dicks and Dick Products, and even if you're making fun of the side of the size of Dicks do's don't get upset.

Speaker 3:          01:00:18       But any conversation that a man has about a woman's vagina, it better either be technical. He better be the father of her children are, you know, and I'm saying like you can't just talk about chicken posties so you call up Douche bag. That's something that cleans out of posting. That's a fucking terrible insult. Don't talk about my emptiness all of the time. It's just empty. There's no sac, there's no ball. There's a whole empty, no, that's a terrible way to look at it. Emptiness. No, it's into enveloping. It's just love covering your cock and it's nothing. It's not nothing. It's getting rid of the death thing. It's closing in on the deck. It's not nothing. That's a very significant thing. It's a trays. That space. It's like a Venus flytrap. There will be no space once the union has made. That's why a girl with a, an excellent pussy is always going to need a deck. That was beautiful. Thank you.

Speaker 3:          01:01:06       He's definitely standing up for women like I represented the fucking scumbags IMT brother. It's a beautiful thing. Go like faking out the tree on you. It looks like it's empty, but really my grandmother raised me and she's basically my best friend and I just fucking can't see you talk about women like that man, that while she's still alive, that was a move that dude's would do where they would stand up for women. Just just to be a con when it didn't make any sense. There was one time where I was at a bar with a cup of comics and this one dude who wasn't very funny, but he was very self righteous. These girls were drunk as fuck and they were just being really loud and obnoxious at the comedy show and then they decided to drive home and I'm like, oh, check out these fucking pigs.

Speaker 3:          01:01:46       That's what I said, you know? That's what I felt. I felt like there were pigs. There were loud angry, mean chicks heckling at the comedy show and then they were getting into a car to drive home and the guy's like, hey man, I don't want to be around you if you want to talk about women like that, what are you talking about that talking about women in general, I'm talking about these three shitty human beings that had been yelling and they're drunk as fuck and they're going to drive and maybe slam into a fucking family and you know, blow a car up. They were heckling in. You smashed him. Oh yeah. Well I don't remember if I smashed him cause he's are the early days of my heckling. Heckling skills were not that good back then. This was 1991

Speaker 4:          01:02:21       90 91 I only have been doing comedy a couple of years. What do you personally think about chail son's ability to talk shit fucking unprecedented. I've never seen a professional athlete talk as much shit. Get me to laugh as much. Chill son and made me laugh. More than 90% of the comedians I know when he would start talking shit. How about with fucking Jim Rome? He chill son says that he thinks that lamb, Lance Armstrong took drugs and he cheated and you know, he took steroids and that's why I lost the ball, the cancer. So he realizes after he said that, that you probably shouldn't have said that. Like he's saying all kinds of crazy shit to get attention. It's a fucking genius ploy. I mean, the guy's a smart dude, right? He's running, he runs for office as a Republican. He says crazy shit. Like, you know, I'm a Republican and I don't lie on my back when a man between my legs, like he says crazy shit like that and it's funny.

Speaker 4:          01:03:09       So anyway, he says all this shit about Lance Armstrong and then he realized it's fuck, what do I do? What do I do? So he brainstorms, says, I'm just going to deny it. So he gets on Jim Rome show. He goes, I did not say that. Lance Armstrong and I have known lance. I, uh, worked out with Lance at the Nike Training Facility. It's already pleased them for the fucking tape. And she'll send, he goes, maybe I have a bad connection, but that doesn't sound like me. That fell a sounded Hispanic fucking home. He's still her dude. When he, when he gets up and does those question and answer things, nobody's better than handle. He's, he's got prepared material. He's good. Wow. He's a fucking genius man. He's the best shit talker ever. If he won, God damn, that guy would be witches. Fuck that guy is the UFC middleweight champion would be the richest, the biggest draw in all of MMA because no one could talk shit like him.

Speaker 4:          01:03:56       But Brock Lesner is always going to be the biggest just cause he's Brock Lesner. He's just fucking larger than life monster character. But Chael Sonnen would be right up there with all those Sarah Palin punch bags, all those fucking crazy tea party assholes. And you think you'd have water lock on? Yeah, I would hate it if I had to go. No Shit talking contest with shell son. And I was like, damn, this might get ugly. This guy's got a paddling. Shit. Got a battle. I'm like, wow, this would be on, I don't know man. I wouldn't like it. I don't like it. That's it. That's a tough one I would like is there, is there a sport like that where he just talks shit on someone like can just come at them. You can just contact your mom hurt someone you can't hurt someone here knows themselves like real shit.

Speaker 4:          01:04:34       Like talking like a Yo Mama show but you're really required and shit talking really is is calling somebody out on something or getting somebody on some shit that they're not addressing. But if you are addressing everything and you're honest, it's very hard to talk shit on someone who was pretty honest about themselves cause you talk shit on like a, like a good comic, you know, Talk Shit on a Doug Stan hope or something like that. Doug will tell you what's wrong with him a hundred times worse than you could ever tell him what's wrong with you and then he'll fuck with you. Like if you pick on like Doug, Doug will go, you know about being an alcoholic. Doug, we'll go deep into how fucking crazy he has deep into what's wrong with being an alcoholic. Deep into how wiki fields, when he takes that six beer of the morning, he'll go deep into it and then he'll turn on you.

Speaker 4:          01:05:16       You'll fuck cause he just took away. You're not going to say anything better than what he said about himself. And then he's going to shred you cause he's a hundred times smarter than you and he's done this everyday of his life for the last 20 years. It's really like doing Jujitsu against a white belt. It's like ever take a break. I don't think monster dogs. Yeah, he takes a little breaks. He goes to Bisbee. He's been talking about moving to Austin, Texas. We're talking about Doug, Stan hope, fantastic comedian and good friend of mine. And we were cohosts on one of the worst shows on television, the second version of the man show. A couple of haters on the internet or on a thread about my website or something like that. And one guy comes on and says, why don't you post his match with Leo Vira to ask to watch a real ass whipping or something like that.

Speaker 4:          01:05:56       How come he doesn't post that? Oh, this is your match with Leo Vieira. Yeah. And I'm like, dude, why don't you check out the intro to my DVD? I, I show me getting fucked up. I put it on my intro. Dude, why don't you watch that? That's funny. How many people do that is, um, drug Galinos speaking of which is fighting tonight. He's on the strike force. Yeah, he's, he's making a comeback. How old is that dude? You know what? I didn't even know I heard about Broccolini. My whole like a whole Jujitsu crew shock stage. Someone 42 or something and he's not that old. Okay. How old John Shock? Yeah. I guess John Talks about 42 as well. And I didn't know who the whole seeing all these old school Jujitsu guys. It's cool seeing all these good guys and, oh, and you know what? Who the fuck if there's another fight that just got announced that it's a fucking awesome fight.

Speaker 4:          01:06:40       Oh, Efrain Escudero is fighting that. That sick Jujitsu kid, who's that kid who just fought recently on versus the Brazilian, Really Young Kid, 20 years old, hot, which I don't know who this is. What some of you folks out there in la La land, you know who it is? Put that shit up on Twitter. I don't know what the guy's name was, but anyway, he's going to fight Efrain in Austin, Texas. See Spikes in Austin. Yeah. There's a couple of Brazilians coming out on the prelims that people don't get to watch generally. Sometimes they throw them up, but I think I know you're talking about, there's a couple of lightweight Brazilians that are on fire right now. I forget their names though. Yeah, I forget the dude's name. I think one is like, like Charles Oliva Charles all the bat. Is it that? Is that dude? Okay. That's exactly the kid we're talking about and he submitted, who the hell are they submit?

Speaker 4:          01:07:30       I forget. God was good though. He locked him up quick. Anyway, dude, I'm the worst fucking the worst with, there's so many different names are so many different dudes. I want to give a quick shout out to Matt Horowitz for choking out Talis latest last week. For those of you who missed it, it was the biggest win of his career. Nobody deserves it more than Matt. He works harder than anybody I know. And he has, you know, no one has an open mind like a Matt Horwood. So I love you man. If you don't know who Matt Horwitz was, Mara, which is one of the weirdest guys ever that's fighting. And he uh, he was in the UFC for a bit and lost a couple of squeaky close decisions and got the boot, but he's just the strangest, coolest, nicest, friendliest guy. And every time you talk to him it's like, well, the universe is a beautiful place and stars and galaxies are all connected together and one, uh, timely pulse all bringing us closer to love and to the future.

Speaker 4:          01:08:29       Yeah. And you're like, oh, okay. All right man. He's like, but he believes it. Like he says shit like that. Like that's really what's on his mind. The Universe is a beautiful thing. Fucking who has, who has less ego than that guy? No one. He has zero ego and his ground, I mean this standup needs a lot of work still, but his wrestling and his Jujitsu especially is looking dangerous. He didn't tell us late, does not just to catch him and take his back and strangle him, but to put them in bad positions over and over again and survive. When he was in that arm trial, he had his back a couple of times. He had him in the Juke claw. He, he, he did great. [inaudible] did not expect him to be that good on the ground. I think he underestimated how good his ground game his, I think he looked at some other fights and he thought he was gonna be able to stale mate with them in the ground.

Speaker 4:          01:09:12       But you know, Harwich just attacks. He attacks his fucking guard looks so good. Matt, when he went to that, the Hayzlett, which is the move off the Omoplata, which is a shoulder lock rolling with him is amazing. He calls out, like in every position he'll call out and we'll talk about what the, what's going on in the position, what he should do and what I'm gonna do those whales right now, he's got me in crack at control. He's trying to get my hand to the mat. Oh, dissolve B work. And now he's probably going to try to clear my neck and get me in to invisible call. I should probably keep my posture up. I mean he'll know. Narrate the whole role. It's incredible. Yeah. He's uh, maybe he does that all the time. I want to give a shout out to the frogmouth owl. The frog mouth. Did you find it? Yes. The pup on frog now, is that what it's called? Yeah. Did you get a picture of it? A p. U. A. N. A. P. U. A. N. This is what we were talking about earlier in the show, ladies and gentlemen is fucking Mexican. Which p you what?

Speaker 6:          01:10:10       P? A. P. U. A. N. Frogmouth.

Speaker 4:          01:10:18       So if I can give a shout out to Tyrone to, what does that mean, Tyron? Oh, well, here's the thing. Okay. It doesn't really look like that. No,

Speaker 8:          01:10:28       not really.

Speaker 4:          01:10:30       I mean it looks weird but it doesn't look nearly as weird as the one that was in that video. Look, this just looks like a fucked up like an hour.

Speaker 6:          01:10:39       Maybe the one was just an extreme version of it. Yeah, it's kind of like a, I don't know if you saw that picture that's floating around right now, that pig that looks like the faces like gotten in a car accident, but that's actually what the face looks like. It looks speak in a car accident. Heidi montages, plastic surgeon died this week cause he was twittering. That's about his dog and he fell off a cliff. That was his last Twitter. It was last quarter, if that was his last Twitter was right before he fell off the car. He was on top of a mountain with his dog and he took this photo of a his dog like overlooking this sweet like hill on PCH and that was his last Twitter. And then he, uh, something happened where he fell off the side of the road, probably involving a cell phone, but, well, how do you know that it wasn't everyone's saying that he was twittering right when the crash happened, which most likely he was twittering and he fell off the cliff. You don't just fall off the exact, the exact quote was moments before he twittered and then they showed that. So you say no. What are you saying? I don't think he was twittering while I was driving.

Speaker 5:          01:11:34       Is that what you're saying? She was, what are you talking about? What other explanation do you have for the [inaudible]? You show crazy, Brian. You just argued that you don't even have any evidence. Of course he was doing, what's your evidence [inaudible] off a cliff? The evidence is he twittered when he was in his car. Right. That means he was driving and twittering for sure. Okay. If you're in your car and that's when the Twitter goes off and it's right before you crash the fucking, but he's saying, he's saying how do you prove that the trial wasn't right before he got what calls? No, no, so so the proof is he drove off the cliff. That's the proof is in the moments here earlier, he was triggered that together. Even if the Twitter making the Twitter didn't cause him to drive off the cliff, the type of person that would be in his fucking car twittering about his dog, that type of person is not paying attention and if it's not that it's going to be something else.

Speaker 5:          01:12:29       It's going to be him trying to make a phone call or him getting a phone call or him changing the station or him looking for something on the navigation system. He's a fucking idiot or he would have a lot of hatred for this guy that died. That Twitter makes me crazy when I see people texting and twittering when they're driving, it drives me nuts. Some fucking lady did this when she was working for, to the Improv and she was taking me to the publicity. She was a very nice lady and in the middle of fucking the highway, this bitch starts steering with her knees to hands on under the texting. I go, hey, hey, hey, you got to stop. Like you can't do it. She goes, I'm really good at this. I'm like, the fuck you are the fuck you really good at this? Like stop.

Speaker 5:          01:13:09       Pull over. Get me out of the car. There's no way you're not paying attention. That's nuts. You're going to have two hands off the fucking steering wheel. You're going to be steering with your knees while you do this. She just touching it with her knuckles, like kind of like sort of steering like this. If you're going to text while you drive, you got to do it with one hand. You can come on. What the fuck are you thinking? You know what? I'll be honest with you, man. I'll be honest with you. I text through fucking Mulholland. Ah. I tend to go into my hall and stoned as fuck. Stop doing that. No, no. I'm listening to is what you gotta do, man, is what you gotta do. That's what I do when I get in my car. I throw my fucking phone in the seat.

Speaker 5:          01:13:47       I don't even look at that shit. And if it, if it rings, it goes through the boot, your system. If it rings, I can press a button and talk to somebody, but I don't, I don't fuck with [inaudible] like this in La. It's way different than it is in your, like this probably is because you did it. There was, there were times that you did do it and you fucking looked up and you're on the other side of the fucking road. Well, I've never done that. Never got to those points. No, I've never done that. But there's, I don't like the temptation to do

Speaker 3:          01:14:12       it because when I'm at home and my phone is just sitting there, I want to check Twitter, but I'll find myself checking Twitter. I, there's a million things that I should be doing, but because I have the access to it, because it's right there, it's very hard to avoid. For me. I'm very indulgent like that. So I don't want to be in my car, like looking through Twitter. I know me, I, I would do it. I would start replying to people in Ohio though. That driving was so boring that you could read a book. Seriously do that because anything can happen. I try to time it and red lights led lights them up. 12 you can get one out at a red light. That's totally off the record as long as long as you're not doing it while you're actually driving. They'll try to finish the last three words.

Speaker 3:          01:14:47       Just call you the last three words. We're almost there. We're almost there and then you're driving. Dude. It's, it's very dangerous. They got to have voice activated. They do. That's the future they do. Then the Android, the new android system. Apparently it works not just for that. It works for navigation and worked for a bunch of different things. You can write notes to yourself. Iphone is going to handle that shit. Maybe. Well, you know what I phone does a lot of cool shit that I like. I liked the fact that you can record notes. The the, the little recording icon, what is it called? Can I see your notes? The one that's on the front page, record voice memos. Voice memos and that shit. That's what it is. And voice memos. Keys up to your computer. So I record shows and then I'll have to do is stick it into my computer or if I have an idea I recorded on that, I stick it into my computer and I have a record of it and then I back it up with mobile meme.

Speaker 3:          01:15:33       It's like you can't fuck with that. Convenient really quick. It's the convenience you could have if you want it to. Yeah, I mean if you want to make a really shitty CD and release it for free, this car, you can drive around and listen to it unless you got it all. Know Apple does a lot of cool shit, but this Google android man, those, those fucking things are coming close man. They've got a lot of cool new features that apple doesn't have yet. Does iPhone or apple, do they make like a, like a Badass car system? That is, no, that's a good middle of the Red Apple Car Stereo too. That would be the shit. Well you kind of already have line. It's called the iPhone. I don't use that at the same way. You don't, can't just put down, I mean, yeah, you can, can't just tell it like my Lexus, I can just press a button and tell it where I want to go.

Speaker 3:          01:16:18       I could say, you know Irvine well yeah, using gps software on the iPhone. I have navigation where it has like, you know, but you have to touch your phone off to just touch a button on the steering wheel. If we could get it so that everything was voice operated and you didn't have to take your hand off the steering wheel ever. That would be the move. The problem with the Va, the iPhone is you've got to fuck around with this little tiny device and focus on this little thing that's right in front of you as opposed to this whole world that's you're headed towards you going 70 miles an hour. That's what fucks you up about driving and texting. You focus on this little thing and then every time you look up you have to regain all your bearings. Is that we've accepted, um, talking while we're driving.

Speaker 3:          01:16:58       You know what the other one, if he got a headset or you got to assist system like yours, we're allowing that. As long as you got your eyes on the road, you can talk because then they would have to outlaw talking the guy sitting shotgun, right? Like you can't talk in the car. And the worst thing when dad's in that, if you couldn't talk in your car, it was too dangerous. When you have it over your loud stereo systems, it's like you're in their rural listening. So if they're downtown and it's like busy or you wouldn't be allowed to sing to a song, um, I listened. It should be blown. I talked to [inaudible] on my phone all the time. She just started. I don't think it's any different than me having a person in the car that I'm having a conversation with. What about, what about outlawing plan drums on your steering wheel?

Speaker 3:          01:17:39       Doesn't do that, right? They're going to have to outlaw that shit, right? You're not fully controlled. The vehicle cop can pull your hopes, your fucking listening to some rock. You don't have to have two hands on the steering wheel, right. You don't even have to have two hands. You don't have to be 10 and two you have to be seatbelt. And that's about it really. I never really knew. I mean they assume that you're going to control the vehicle, but I don't think that you have to control in any particular way. If you want to get fruity and have like a little ring that you stick your finger through and drive around town like this, you can't wear shades while you drive all the suicide wheel. Do you remember a thing called the suicide wheel? When I was a kid, well, you know a couple of dudes who had hot rods had a little thing called a suicide wheel and it was just like a little tiny wheel that was on the steering wheel.

Speaker 3:          01:18:17       And you would, you would steer with this little tiny wheel. But that wheel spun itself. Yeah. So like you, this fucking car would spin all over the place holding on to this thing. They called it a suicide wheel. That's crazy. I think that's the Cholo thing. No, no. Hot Rod steering wheels. When I was a kid, I a chain, you know the little chains, all any of my friends want wanted was one of those fucking stupid old American hot rods. That's all anybody wanted. All my old cars, my first cars, my first car was a 1973 Chevelle and then I had a 68 four, four, two and then I had a Buick Skylark and I had a Chevelle all, all and a Barracuda. All my cars were like old hot rods. All of a sudden I think them changed still also the fucking dope. Those old cars, man, they suck.

Speaker 3:          01:19:02       Like my Barracuda sucks driving it. It's the handle like shit. They're, they're totally dangerous. They don't, they don't break as well as very, cause they're super, super heavy. You know, there's this, it's like a really antiquated sort of a way of constructing a car. But, but there's something about a man, there's something about those cars to rappers bling out their steering wheel ever. Totally. Yeah. Diamonds on their standing tall kinds of bees on their steering wheel. Man. You can watch movies on their stand where ever watched MTV cribs nine I the steering wheels on there fucking with a big like seven inch screen where they're watching videos on their steering wheel. That should be illegal, not illegal. Can fucking town driving around some other joint watched Scarface had you fucking steering wheel off. It's bad that Eddie Bravo's texted this motherfucker's watching scar face for the 1 billion of time. That was like the best episode of curb my enthusiasm when I'm crazy eyes. Kyla, you remember when Larry David met crazy eyes killer and he had him over the house. He's explaining this floor is my floor is made out of some, some flow of shit, so I'm just, we got a big flat screen. We play Ska phase

